- Канцтовары (slug: kancelyarskie-tovary, level: 0)
  - ZIP-пакеты (slug: zip-pakety, level: 1)
  - Бумага для заметок (slug: bumaga-dlya-zametok, level: 1)
    - Блок самоклеящийся бумажный (slug: blok-samokleyashchijsya-bumazhnyj, level: 2)
    - Блок самоклеящийся пластиковый (slug: blok-samokleyashchijsya-plastikovyy, level: 2)
    - Блок статический (магнитный) (slug: blok-staticheskij-magnitnyj, level: 2)
  - Грифели (slug: grifeli, level: 1)
    - Грифели для механических карандашей (slug: grifeli-dlya-mekhanicheskikh-karandashei, level: 2)
    - Грифели для циркуля (slug: grifeli-dlya-tsirkulya, level: 2)
  - Демонстрационное оборудование (slug: demonstratsionnoe-oborudovanie, level: 1)
    - Аксессуары для досок (slug: aksessuary-dlya-dosok, level: 2)
    - Бейджи и держатели для бейджей (slug: bejdzhi-i-derzhateli-dlya-bejdzhej, level: 2)
  - Дыроколы (slug: dyrokoly, level: 1)
    - Мощные дыроколы (slug: moshchnye-dyrokoly, level: 2)
  - Закладки (slug: zakladki, level: 1)
  - Канцелярские мелочи (slug: kantselyarskie-melochi, level: 1)
    - Брелоки (slug: breloki, level: 2)
    - Гелевые подушечки для пальцев (slug: gelevye-podushechki-dlya-paltsev, level: 2)
    - Зажимы (slug: zazhimy, level: 2)
    - Канцелярские резинки для денег (slug: kantselyarskie-rezinki-dlya-deneg, level: 2)
    - Кнопки (slug: knopki, level: 2)
    - Скрепки (slug: skrepki, level: 2)
    - Скрепочницы (slug: skrepochitsy, level: 2)
  - Канцелярские наборы (slug: kantselyarskie-nabory, level: 1)
    - Набор первоклассника (slug: nabor-pervoklassnika, level: 2)
  - Карандаши (slug: karandashi, level: 1)
    - Все карандаши (slug: vse-karandashi, level: 2)
    - Карандаши для рисования (slug: karandashi-dlya-risovaniya, level: 2)
    - Масляная пастель (slug: maslyanaya-pastel, level: 2)
    - Угольные карандаши (slug: ugolnye-karandashi, level: 2)
    - Цветные карандаши (slug: tsvetnye-karandashi, level: 2)
  - Карандаши чернографитные (slug: karandashi-chernografitnye, level: 1)
    - Карандаши чернографитные деревянные (slug: karandashi-chernografitnye-derevyannye, level: 2)
    - Карандаши чернографитные механические (slug: karandashi-chernografitnye-mekhanicheskie, level: 2)
    - Карандаши чернографитные пластиковые (slug: karandashi-chernografitnye-plastikovye, level: 2)
  - Клей (slug: klej, level: 1)
    - Клей-карандаш (slug: klej-karandash, level: 2)
    - Клей канцелярский (slug: klej-kantselyarskij, level: 2)
    - Клей ПВА (slug: klej-pva, level: 2)
  - Клейкие ленты (slug: klejkaya-lenta, level: 1)
    - Клейкие закладки бумажные (slug: klejkie-zakladki-bumazhnye, level: 2)
    - Клейкие закладки пластиковые (slug: klejkie-zakladki-plastikovye, level: 2)
    - Клейкие ленты двухсторонние (slug: klejkie-lenty-dvukhstoronnie, level: 2)
  - Клейкие ленты и диспенсеры (slug: klejkie-lenty-i-dispensery, level: 1)
    - Диспенсеры для лент (slug: dispensery-dlya-lent, level: 2)
    - Канцелярские (slug: kantselyarskie, level: 2)
    - Упаковочные (slug: upakovochnye, level: 2)
  - Ластики (slug: lastiki, level: 1)
    - Корректирующая жидкость (slug: korrektiruyushchaya-zhidkost, level: 2)
    - Корректирующая лента (slug: korrektiruyushchaya-lenta, level: 2)
    - Корректоры для текста (slug: korrektory-dlya-teksta, level: 2)
    - Ручка-корректор (slug: ruchka-korrektor, level: 2)
  - Лотки и накопители для бумаг (slug: lotki-i-nakopiteli-dlya-bumag, level: 1)
    - Вертикальные (slug: vertikalnye, level: 2)
    - Горизонтальные (slug: gorizontalnye, level: 2)
    - Многоярусные (slug: mnogoyarusnye, level: 2)
    - Угловые (slug: uglovye, level: 2)
  - Маркеры (slug: markery, level: 1)
    - Маркеры для выделения текста (slug: markery-dlya-vydeleniya-teksta, level: 2)
    - Маркеры для досок (slug: markery-dlya-dosok, level: 2)
    - Маркеры перманентные (нестираемые) (slug: markery-permanentnye, level: 2)
    - Маркеры специальные (slug: markery-spetsialnye, level: 2)
  - Ножи канцелярские и резаки (slug: nozhi-kantselyarskie-i-rezaki, level: 1)
    - Коврики для резки (slug: kovriki-dlya-rezki, level: 2)
    - Лезвия запасные (slug: lezviya-zapasnye, level: 2)
    - Ножи канцелярские (slug: nozhi-kantselyarskie, level: 2)
    - Резаки для бумаги (slug: rezaki-dlya-bumagi, level: 2)
  - Ножницы (slug: nozhnitsy, level: 1)
    - Ножницы детские (slug: nozhnitsy-detskie, level: 2)
    - Ножницы канцелярские (slug: nozhnitsy-kantselyarskie, level: 2)
  - Обложки (slug: oblozhki, level: 1)
    - Обложки для тетрадей и учебников (slug: oblozhki-dlya-tetradej-i-uchebnikov, level: 2)
  - Папки-уголки (slug: papki-ugolki, level: 1)
    - Папки-конверты (slug: papki-konverty, level: 2)
  - Папки для хранения документов (slug: papki-dlya-khraneniya-dokumentov, level: 1)
    - Папки-регистраторы на кольцах (slug: papki-registratory-na-koltsakh, level: 2)
    - Папки-регистраторы с арочным механизмом (slug: papki-registratory-s-arochnym-mekhanizmom, level: 2)
  - Папки пластиковые (slug: papki-plastikovye, level: 1)
    - Папки-картотеки (slug: papki-kartoteki, level: 2)
    - Папки-скоросшиватели с пружинным механизмом (slug: papki-skorosshivateli-s-pruzhinnym-mekhanizmom, level: 2)
    - Папки на кнопке (slug: papki-na-knopke, level: 2)
    - Папки на кольцах (slug: papki-na-koltsakh, level: 2)
    - Папки на молнии (slug: papki-na-molnii, level: 2)
    - Папки на резинках (slug: papki-na-rezinkakh, level: 2)
    - Папки на резинках с корешком 30 мм (slug: papki-na-rezinkakh-s-koreshkom-30-mm, level: 2)
    - Папки с зажимами (slug: papki-s-zazhimami, level: 2)
    - Папки файловые (slug: papki-fajlovye, level: 2)
    - Папки файловые на спирали (slug: papki-fajlovye-na-spirali, level: 2)
    - Папки файловые с карманом на корешке (slug: papki-fajlovye-s-karmanom-na-koreshke, level: 2)
  - Перфофайлы (slug: perfofajly, level: 1)
    - Папки-скоросшиватели (slug: papki-skorosshivateli, level: 2)
  - Планшеты (slug: planshety, level: 1)
    - Папки-планшеты (slug: papki-planshety, level: 2)
    - Портфели пластиковые (slug: portfeli-plastikovye, level: 2)
  - Подкладки настольные (slug: podkladki-nastolnye, level: 1)
    - Настольные подкладки (slug: nastolnye-podkladki, level: 2)
  - Ручки (slug: pens, level: 1)
    - Все ручки (slug: vse-ruchki, level: 2)
    - Ручки-роллеры (slug: ruchki-rollery, level: 2)
    - Ручки гелевые (slug: ruchki-gelevye, level: 2)
    - Ручки гелевые автоматические (slug: ruchki-gelevye-avtomaticheskie, level: 2)
    - Ручки капиллярные (slug: ruchki-kapillyarnye, level: 2)
    - Ручки со стираемыми чернилами (slug: ruchki-so-stiraemymi-chernilami, level: 2)
    - Ручки шариковые (slug: ruchki-sharikovye, level: 2)
    - Ручки шариковые автоматические (slug: ruchki-sharikovye-avtomaticheskie, level: 2)
    - Ручки шариковые на подставке (slug: ruchki-sharikovye-na-podstavke, level: 2)
  - Степлеры (slug: steplery, level: 1)
    - Антистеплеры (slug: antisteplery, level: 2)
    - Мощные степлеры №23 (slug: moshchnye-steplery-23, level: 2)
    - Скобы для степлеров (slug: skoby-dlya-steplerov, level: 2)
    - Степлеры №10 (slug: steplery-10, level: 2)
    - Степлеры №24/6 (slug: steplery-24-6, level: 2)
  - Стержни (slug: sterzhni, level: 1)
    - Стержни гелевые (slug: sterzhni-gelevye, level: 2)
    - Стержни для роллеров (slug: sterzhni-dlya-rollerov, level: 2)
    - Стержни шариковые (slug: sterzhni-sharikovye, level: 2)
  - Точилки (slug: tochilki, level: 1)
    - Точилки без контейнера (slug: tochilki-bez-konteynera, level: 2)
    - Точилки механические (slug: tochilki-mekhanicheskie, level: 2)
    - Точилки с контейнером (slug: tochilki-s-konteynerom, level: 2)
  - Чертежные принадлежности (slug: chertezhnye-prinadlezhnosti, level: 1)
    - Бумага для черчения (slug: bumaga-dlya-chercheniya, level: 2)
    - Грифели для циркулей (slug: grifeli-dlya-tsirkulej, level: 2)
    - Линейки (slug: linejki, level: 2)
    - Наборы геометрические (slug: nabory-geometricheskie, level: 2)
    - Транспортиры (slug: transportiry, level: 2)
    - Угольники (slug: ugolniki, level: 2)
    - Циркули и готовальни (slug: tsirkuli-i-gotovalni, level: 2)
  - Штемпельная продукция (slug: shtempelnya-produktsiya, level: 1)
    - Штемпельная краска (slug: shtempelnya-kraska, level: 2)
    - Штемпельные подушки (slug: shtempelnye-podushki, level: 2)

- Бумажная продукция (slug: bumazhnaya-produktsiya, level: 0)
  - Альбомы для рисования (slug: albomy-dlya-risovaniya, level: 1)
    - Альбомы на клею (slug: albomy-na-kleyu, level: 2)
    - Альбомы на скобе (slug: albomy-na-skobe, level: 2)
    - Альбомы на спирали (slug: albomy-na-spirali, level: 2)
  - Бумага для рисования в папке (slug: bumaga-dlya-risovaniya-v-papke, level: 1)
    - Бумага для акварели (slug: bumaga-dlya-akvareli, level: 2)
    - Бумага для рисования (slug: bumaga-dlya-risovaniya, level: 2)
  - Записные книжки (slug: zapisnye-knizhki, level: 1)
  - Наборы для творчества (slug: nabory-dlya-tvorchestva, level: 1)
    - Картон (slug: karton, level: 2)
    - Наборы картона и бумаги (slug: nabory-kartona-i-bumagi, level: 2)
    - Цветная бумага (slug: tsvetnaya-bumaga, level: 2)
  - Наклейки (slug: nakleyki, level: 1)
  - Планинги и ежедневники (slug: planingi-i-ezhednevniki, level: 1)
  - Расписания уроков (slug: raspisaniya-urokov, level: 1)
  - Тетради FolderBook (slug: tetradi-folderbook, level: 1)
    - Тетради A4 FolderBook (slug: tetradi-a4-folderbook, level: 2)
    - Тетради А5 FolderBook (slug: tetradi-a5-folderbook, level: 2)
  - Тетради для записи иностранных слов (slug: tetradi-dlya-zapisi-inostrannyh-slov, level: 1)
  - Тетради для нот (slug: tetradi-dlya-not, level: 1)
  - Тетради и блокноты (slug: tetradi-i-bloknoty, level: 1)
    - Блокноты (slug: bloknoty, level: 2)
    - Все тетради (slug: vse-tetradi, level: 2)
    - Ежедневники (slug: ezhednevniki, level: 2)
    - Тетради общие (slug: tetradi-obshchie, level: 2)
    - Тетради школьные (slug: tetradi-shkolnye, level: 2)
  - Тетради и блокноты с пластиковой обложкой (slug: tetradi-i-bloknoty-s-plastikovoy-oblozhkoy, level: 1)
    - Блокноты на спирали с пластиковой обложкой (slug: bloknoty-na-spirali-s-plastikovoy-oblozhkoy, level: 2)
    - Тетради на спирали с пластиковой обложкой (slug: tetradi-na-spirali-s-plastikovoy-oblozhkoy, level: 2)
  - Тетради на кольцах (slug: tetradi-na-koltsakh, level: 1)
    - Тетради А4 на кольцах (slug: tetradi-a4-na-koltsakh, level: 2)
    - Тетради А5 на кольцах (slug: tetradi-a5-na-koltsakh, level: 2)
  - Тетради на скобе с картонной обложкой (slug: tetradi-na-skobe-s-kartonnoy-oblozhkoy, level: 1)
    - Тетради А4, 48 листов (slug: tetradi-a4-48-listov, level: 2)
    - Тетради А4, 96 листов (slug: tetradi-a4-96-listov, level: 2)
    - Тетради А5, 12 листов (slug: tetradi-a5-12-listov, level: 2)
    - Тетради А5, 18 листов (slug: tetradi-a5-18-listov, level: 2)
    - Тетради А5, 24 листа (slug: tetradi-a5-24-lista, level: 2)
    - Тетради А5, 48 листов (slug: tetradi-a5-48-listov, level: 2)
    - Тетради А5, 96 листов (slug: tetradi-a5-96-listov, level: 2)
    - Тетради В5, 60 листов (slug: tetradi-b5-60-listov, level: 2)
  - Тетради на спирали и блокноты (slug: tetradi-na-spirali-i-bloknoty, level: 1)
    - Блокноты на клею (slug: bloknoty-na-kleyu, level: 2)
    - Блокноты на спирали с картонной обложкой (slug: bloknoty-na-spirali-s-kartonnoy-oblozhkoy, level: 2)
    - Тетради на спирали с картонной обложкой (slug: tetradi-na-spirali-s-kartonnoy-oblozhkoy, level: 2)
  - Тетради предметные (slug: tetradi-predmetnye, level: 1)
    - Тетради предметные с картонной обложкой (slug: tetradi-predmetnye-s-kartonnoy-oblozhkoy, level: 2)
    - Тетради предметные с пластиковой обложкой (slug: tetradi-predmetnye-s-plastikovoy-oblozhkoy, level: 2)

- Товары для творчества (slug: tovary-dlya-tvorchestva, level: 0)
  - Краски и кисти (slug: kraski-i-kisti, level: 1)
    - Акварельные краски (slug: akvarelnye-kraski, level: 2)
    - Акриловые краски (slug: akrilovye-kraski, level: 2)
    - Все краски (slug: vse-kraski, level: 2)
    - Кисти и мастихины (slug: kisti-i-mastikhiny, level: 2)

- Рюкзаки и аксессуары (slug: ryukzaki-i-aksessuary, level: 0)
  - Папки (slug: -1756164863024-4, level: 1)
    - Папки А4+ (slug: -4-1756164863026-1, level: 2)
    - Папки на молнии текстильные (slug: ----1756164863025-0, level: 2)
  - Пеналы (slug: penals, level: 1)
